"År","Ident","Navn","Indikator","parameter","Variabel"
"2005","1","01 Buøy","Høy utdanning, 30-39 år","(% av befolkningen)","10,97178683"
"2005","2","Badedammen","Høy utdanning, 30-39 år","(% av befolkningen)","11,79039301"
"2005","3","Sentrum","Høy utdanning, 30-39 år","(% av befolkningen)","17,61252446"
"2005","4","Storhaug","Høy utdanning, 30-39 år","(% av befolkningen)","17,61252446"
"2005","5","Nylund","Høy utdanning, 30-39 år","(% av befolkningen)","19,78319783"
"2005","6","Spilderhaug","Høy utdanning, 30-39 år","(% av befolkningen)","14,02877698"
"2005","7","Rosenli","Høy utdanning, 30-39 år","(% av befolkningen)","16,97416974"
"2005","8","Varden","Høy utdanning, 30-39 år","(% av befolkningen)","17,34693878"
"2005","9","Løkkeveien","Høy utdanning, 30-39 år","(% av befolkningen)","16,82692308"
"2005","10","Stadion","Høy utdanning, 30-39 år","(% av befolkningen)","21,55963303"
"2005","11","Gamlingen","Høy utdanning, 30-39 år","(% av befolkningen)","18,26923077"
"2005","12","Lagårdsvegen","Høy utdanning, 30-39 år","(% av befolkningen)","19,57831325"
"2005","13","Vålandstårnet","Høy utdanning, 30-39 år","(% av befolkningen)","20,85561497"
"2005","14","Strømsbrua","Høy utdanning, 30-39 år","(% av befolkningen)","17,44966443"
"2005","15","Sentralsjukehuset","Høy utdanning, 30-39 år","(% av befolkningen)","13,76518219"
"2005","16","Bekkefaret","Høy utdanning, 30-39 år","(% av befolkningen)","8,394160584"
"2005","17","Ullandhaug skole","Høy utdanning, 30-39 år","(% av befolkningen)","7,222222222"
"2005","18","Ullandhaugskråningen","Høy utdanning, 30-39 år","(% av befolkningen)","12,54019293"
"2005","19","Hillevåg","Høy utdanning, 30-39 år","(% av befolkningen)","9,944751381"
"2005","20","Bjergsted","Høy utdanning, 30-39 år","(% av befolkningen)","14,97175141"
"2005","21","Gramstadhaugen","Høy utdanning, 30-39 år","(% av befolkningen)","22,9787234"
"2005","22","Bakkeland","Høy utdanning, 30-39 år","(% av befolkningen)","16,43518519"
"2005","23","23 Tastaveden","Høy utdanning, 30-39 år","(% av befolkningen)","11"
"2005","24","Eiganes gravlund","Høy utdanning, 30-39 år","(% av befolkningen)","19,51219512"
"2005","25","Hjaltlandsgata","Høy utdanning, 30-39 år","(% av befolkningen)","24,84076433"
